minionsKilled,role,overallPositionChange,assists,deaths,key,overallPosition,title,totalDamageDealtToChampions,winPercent,kills,neutralMinionsKilledTeamJungle,experience,banRate,largestKillingSpree,goldEarned,totalDamageTaken,playPercent,neutralMinionsKilledEnemyJungle,totalHeal
64.2,Jungle,-6,7.71,5.37,Shyvana,20,Shyvana,18383,49.44,6.54,76.84,53.32,0.17,3.24,13252,34997,2.82,15.78,7828
68.2,Jungle,3,12.13,5.78,Sion,39,Sion,18644,51.91,5.41,55.38,86.6,0.07,2.46,12275,39202,0.38,6.5,20461
65.3,Jungle,-16,8.75,5.04,Chogath,41,Cho'Gath,17437,46.72,6.4,66.59,51.54,0.45,3.41,12606,37601,0.43,9.3,11486
68.5,Jungle,-2,10.22,6.07,Rumble,26,Rumble,23447,50.65,7.27,70.44,77.2,0.18,3.51,13144,28791,0.95,10.27,6187
55.3,Jungle,-6,7.77,6.19,Nocturne,28,Nocturne,18229,49.38,8.17,72.56,64.15,0.23,3.73,13072,31795,3.58,9.68,9283
39.5,Jungle,4,10.65,5.2,TahmKench,42,Tahm Kench,15889,48.18,5.47,57.58,39.53,0.99,2.79,11655,42392,0.7,8.47,12738
78.7,Jungle,4,6.41,6.19,Tryndamere,40,Tryndamere,16853,48.74,6.59,68.93,163.31,0.51,2.92,13285,38565,0.53,13.52,13556
46.8,Jungle,1,10.08,5.91,FiddleSticks,8,Fiddlesticks,20336,53.25,6.67,71.29,156.04,0.55,3.22,12511,30726,3.48,8.26,16833
45.3,Jungle,-4,7.59,6.88,XinZhao,27,Xin Zhao,18552,51.92,7.36,61.41,78.87,0.28,3.1,12429,34468,3.63,10.47,12892
47.7,Jungle,-1,12.09,4.78,Sejuani,16,Sejuani,15984,52.71,5.05,65.2,59.03,0.3,2.64,11991,37794,4.21,8.19,7882
75.6,Jungle,2,7.88,6.07,Kayle,25,Kayle,19270,51.63,7.08,72.28,75.58,1.13,3.17,13162,29052,0.79,9.56,11245
43.7,Jungle,-1,9.85,5.19,Volibear,7,Volibear,16436,52.28,6.75,58.89,86.79,1.66,3.44,12110,40138,3.66,8.91,7278
51.7,Jungle,0,8.3,6.52,Pantheon,50,Pantheon,17959,49.62,7.95,52.81,93.65,1.12,3.53,12210,26863,1.04,6.36,5678
47.2,Jungle,-3,12.79,5.94,JarvanIV,24,Jarvan IV,16408,52.54,6.43,62,41.57,0.24,3.04,12296,31059,3.46,8.44,6745
59.8,Jungle,3,8.02,6.46,Diana,23,Diana,20850,49.4,8.1,72.63,90.73,1.92,3.67,13167,24139,2.06,10.3,4476
70.6,Jungle,4,6.82,7.34,KogMaw,14,Kog'Maw,27035,52.99,9.69,77.95,37.58,1.53,3.83,14075,24076,1.55,8.74,4920
40.2,Jungle,1,8.84,6.1,Elise,36,Elise,18255,48.98,7.02,61.78,56.45,0.49,3.22,12156,26964,5.74,9.77,7583
51,Jungle,-1,10.17,5.36,Trundle,31,Trundle,15913,48.44,5.81,61.44,33.71,1.17,2.84,12156,42693,1.38,8.9,17956
53.8,Jungle,-2,9.15,5.56,Olaf,10,Olaf,18577,50.58,6.85,65.77,27.41,1.74,3.31,12543,39437,2.4,10.36,9173
57,Jungle,4,7.55,6.42,Shaco,12,Shaco,19741,52.23,8.57,56.19,147.01,1.7,3.74,12991,26478,5.54,12.15,5728
47,Jungle,1,10.4,4.91,RekSai,11,Rek'Sai,15083,49.4,5.24,67.93,65.92,2.48,2.74,12107,39626,6.21,12.79,14446
52.7,Jungle,1,8.53,5.84,MonkeyKing,18,Wukong,18796,52.03,7.57,65.37,134.44,0.57,3.53,12588,29370,2.94,7.87,7466
47.6,Jungle,-8,10.96,5.13,Malphite,48,Malphite,16163,46.93,5.14,60.65,32.27,3.04,2.57,11747,27375,0.94,5.98,5499
43.5,Jungle,5,12.11,5.33,Nautilus,46,Nautilus,13980,48.49,4.04,56.04,58.84,4.57,1.95,11180,28774,2.1,6.45,5457
40.5,Jungle,2,11.2,5.01,Gragas,9,Gragas,16011,50.72,4.99,64.89,36.31,4.04,2.56,11782,34161,12.67,9.8,12132
56.6,Jungle,10,9.53,5.96,Ekko,22,Ekko,18689,48.51,6.91,58.31,50.69,9.67,3.21,12305,34233,3.21,7.35,9385
45.1,Jungle,-2,6.6,6.28,Khazix,3,Kha'Zix,20307,50.83,9.36,68.88,61.13,9.38,4.22,13058,31105,12.65,12.6,10534
41.6,Jungle,5,9.49,6.33,LeeSin,30,Lee Sin,16124,46.75,7.01,61.75,92.89,1.75,3.21,12173,31985,18.92,10.52,6739
178,Middle,0,9.23,6.34,AurelionSol,26,Aurelion Sol,24407,50.62,7.32,7.52,46.77,0.52,3.51,12579,26129,0.95,2.36,4629
182.4,Middle,-1,10.7,5.61,Galio,32,Galio,23854,52.08,5.88,5.67,29.05,0.09,2.91,12372,28887,0.74,1.94,8733
166.9,Middle,1,6.89,7,Mordekaiser,44,Mordekaiser,22796,52.31,7.08,10.12,111.72,0.21,3.11,12410,18750,0.25,3.82,10603
186.2,Middle,4,7.52,6.24,Heimerdinger,42,Heimerdinger,25961,51.88,5.04,3.91,206.2,0.13,2.27,12256,19745,0.74,1.43,1497
193.4,Middle,2,9.57,7.22,Karthus,12,Karthus,32057,52.78,7.96,13.13,119.45,0.06,3.06,13524,24750,1.17,2.67,4585
188.3,Middle,-2,7.68,6.46,Corki,29,Corki,27262,47.26,8.01,10.9,37.26,0.21,3.65,13186,22775,0.53,3,2885
195.3,Middle,9,8.28,6.23,Varus,35,Varus,27269,48.12,6.91,8.89,17.42,0.03,3.28,12977,18313,1.04,2.32,2021
180.4,Middle,-7,8.96,5.69,Xerath,16,Xerath,28139,49.8,7.38,7.01,71.14,0.09,3.64,12756,16688,2.72,1.71,1874
185.7,Middle,-3,7.09,6.57,Azir,45,Azir,22626,42.45,5.71,8.85,64.3,3.39,2.58,12243,20479,2.89,1.91,2234
181.2,Middle,-6,6.77,5.66,Chogath,40,Cho'Gath,21301,47.06,7.47,10.31,101.02,0.45,3.79,12767,32110,1.06,3.55,9245
168.8,Middle,2,8.76,6.12,Swain,23,Swain,25996,51.79,6.54,6.5,67.95,7.99,3.13,12238,32537,1.57,1.79,12141
178.3,Middle,0,6.81,6.33,Ryze,43,Ryze,22172,43.11,6.56,8.45,29.07,6.26,3.06,12265,22717,1.99,2.76,3843
191.3,Middle,1,8.98,6.62,Taliyah,7,Taliyah,27033,51.66,7.51,7.97,25.5,1.41,3.42,13019,22247,3.62,2.33,2822
183.2,Middle,2,7.44,6.29,Cassiopeia,14,Cassiopeia,23450,51.53,7.25,9.63,64.61,3.81,3.34,12728,22817,3.63,2.77,6261
158.9,Middle,-5,6.78,6.11,Kassadin,34,Kassadin,22377,47.9,8.55,6.45,31,0.87,4.04,12341,25488,4.13,1.75,4346
176.5,Middle,6,8.15,6.07,Malzahar,24,Malzahar,22951,50.65,6.07,7.45,52.77,27.35,2.79,12340,17869,3.83,1.98,1864
187.4,Middle,2,7.52,6.36,Kayle,38,Kayle,19689,51.58,6.46,11.39,118,1.13,2.93,12691,24584,1.41,3.66,8360
181,Middle,-1,10.75,4.57,Zilean,33,Zilean,20342,52.76,4.53,6.39,64.31,0.82,2.44,11996,23391,1.89,1.9,10966
189.1,Middle,5,8.98,6.06,Lissandra,31,Lissandra,21520,50.34,6.2,6.51,44.08,0.3,2.9,12474,22952,3.55,1.94,4174
184.7,Middle,5,6.97,6.49,Veigar,17,Veigar,24186,48.85,8.43,8.22,51.1,0.54,3.74,13043,18512,4.26,2.29,1990
141.8,Middle,0,6,7.74,Akali,41,Akali,21500,48.69,10.38,5.93,130.13,3.04,4.26,12515,27145,2.65,2.73,4834
195.9,Middle,9,6.82,6.81,Syndra,11,Syndra,25105,50.03,8.3,9.05,52.99,0.39,3.58,13212,18574,5.21,2.57,1738
164.6,Middle,-12,8.02,6.15,Kennen,25,Kennen,24156,51.54,7.63,2.93,42.88,1.93,3.57,12260,21157,2.14,1.31,2239
188.4,Middle,13,9.69,5.7,Orianna,22,Orianna,21961,50.16,6.48,10.29,48.05,0.09,3.19,12702,17674,5.35,2.51,2710
162.5,Middle,2,6.65,6.98,Diana,36,Diana,22497,49.34,8.32,11.25,103.62,1.92,3.65,12674,21679,3.34,3.47,2007
185.4,Middle,0,7.45,6.04,Vladimir,39,Vladimir,22556,46.09,5.82,4.94,38.72,31.52,2.7,11983,30737,3.02,2.03,22076
181.1,Middle,0,7.58,4.87,Anivia,3,Anivia,23913,53.07,7.09,10.5,109.34,2.33,3.86,12842,25805,6.16,2.93,10312
182.3,Middle,0,8.58,5.98,Velkoz,2,Vel'Koz,28768,53.74,7.75,6.37,87.9,0.44,3.69,12956,17983,4.32,1.9,2163
159.2,Middle,2,8.67,6.56,Brand,9,Brand,28087,51.9,7.51,7.4,67.53,3,3.33,12468,22404,4.76,1.95,3134
197,Middle,-1,7.16,5.93,Viktor,5,Viktor,25739,50.07,7.19,9.42,47.38,3.79,3.46,12926,18506,8.4,2.27,1867
140.9,Middle,1,6.27,7.12,Fizz,27,Fizz,21161,49.02,9.52,6.47,80.52,14.6,3.95,12393,21771,6.19,1.81,2048
165.2,Middle,-1,8.02,6.59,Annie,8,Annie,24197,53.47,8.05,5.12,76.59,4.38,3.5,12512,19669,7.26,1.58,2664
180.3,Middle,-5,5.89,6.75,Zed,20,Zed,22139,46.89,8.61,5.4,69.42,48.38,3.68,12848,21883,9,2.14,2181
169.6,Middle,0,9.93,5.83,Lux,10,Lux,24918,49.86,7.34,5.68,66.59,0.32,3.61,12571,15731,8.56,1.61,1787
152.6,Middle,-3,6.42,5.78,Leblanc,15,LeBlanc,22439,48.07,8.77,5.74,46.03,12.7,4.19,12299,19094,11.53,1.72,2190
175,Middle,1,8.3,5.78,Ahri,4,Ahri,24467,52.72,7.37,6.03,80.34,1.08,3.5,12593,19886,12.76,1.98,3891
170.9,Middle,0,7.07,6.98,Katarina,6,Katarina,24527,50.65,10.05,3.21,91.62,2.76,4.45,12909,19833,10.28,1.35,1960
168.1,Middle,0,9.96,5.56,Karma,37,Karma,22329,49.24,5.57,5.77,22.18,1.26,2.71,11928,18358,3.08,1.79,3249
161.5,Middle,11,7.44,6.88,Ekko,13,Ekko,23601,50.2,8.44,6.02,59.41,9.67,3.71,12664,26477,4.82,1.93,5344
174.1,Middle,1,10.26,5.17,Morgana,18,Morgana,22598,52.22,5.96,4.64,94.49,3.4,3,12304,22033,2.47,1.47,2431
210.3,Middle,0,8.82,5.63,Gangplank,1,Gangplank,26519,53.34,7.6,10.31,46.93,27.71,3.65,14642,25078,4.34,3.47,6775
196,Middle,-3,6.49,7.81,Yasuo,21,Yasuo,20716,49.01,7.52,9.36,100.17,32.03,3.1,13097,23679,9.9,5.09,1241
187.2,ADC,0,7.28,7.1,Kalista,17,Kalista,20209,43.91,7.46,9.59,54.66,0.04,3.25,12937,22229,1.15,3.74,3786
191.3,ADC,-1,8.58,6.31,Corki,14,Corki,25392,46.23,7.49,8.83,32.64,0.21,3.42,13280,22363,1.06,2.75,3639
184.7,ADC,-2,8.19,7.38,Quinn,16,Quinn,23793,48.13,8.52,7.5,100.01,0.13,3.55,13434,22592,0.38,3.02,3126
195.3,ADC,-1,8.57,6.37,MissFortune,10,Miss Fortune,25278,53.11,7.9,6.89,46.84,0.15,3.6,13377,20589,6.03,2.31,3112
189.4,ADC,0,6.86,6.91,Draven,12,Draven,23746,49.29,7.95,8.7,116.53,0.44,3.41,14166,22386,7.06,3.11,2505
231.7,ADC,0,9.26,5.69,Sivir,6,Sivir,23481,52.23,6.26,9.08,40.69,0.32,2.99,13845,19197,11.85,2.92,3291
205.1,ADC,-1,7.95,6.37,Jinx,4,Jinx,23206,53.02,7.81,10.41,89.96,0.3,3.64,13623,19387,15.33,3.34,2818
187.2,ADC,0,9.14,5.78,Jhin,1,Jhin,25997,53.42,8.36,6.64,34.71,11.56,3.99,13313,17957,22.88,2.09,2960
197.5,ADC,1,9.03,6.37,Ashe,3,Ashe,22473,53.85,6.79,9.82,27.82,5.97,3.09,13278,18873,23.92,3.14,2863
65.5,Support,1,13.58,6.74,Sion,18,Sion,13328,53.42,2.9,1.38,124.25,0.07,1.05,10673,32208,0.51,0.83,16856
50.3,Support,-2,11.96,5.78,TahmKench,22,Tahm Kench,9276,46.79,2.14,0.71,33.19,0.99,0.82,9889,29725,2.06,0.53,6501
46.4,Support,0,15.59,5.24,Taric,17,Taric,5481,52.36,1.33,0.24,31.28,0.43,0.45,9679,23787,4.23,0.21,8860
42.4,Support,-4,13.89,5.37,Zilean,12,Zilean,13243,51.14,2.57,1.07,103.11,0.82,1.14,10675,18376,2.71,0.7,6939
41.3,Support,1,11.94,6.71,Zyra,6,Zyra,22115,52.54,3.61,1.72,99.55,1.29,1.48,11351,17838,4.61,1,1401
49.9,Support,2,11.34,6.85,Velkoz,16,Vel'Koz,23722,52.39,4.91,1.93,113.36,0.44,2.14,11745,17523,2.12,0.97,1433
38.1,Support,-1,10.99,7.66,Brand,15,Brand,22882,51.82,4.82,2.65,89.58,3,1.89,11419,19720,2.78,1.28,1648
44.3,Support,-5,14.5,5.71,Alistar,21,Alistar,7318,47.49,1.55,0.27,59.43,0.67,0.52,9624,28970,7.46,0.2,8313
20.1,Support,1,14.58,5.28,Lulu,20,Lulu,7155,47.49,1.44,0.29,69.03,0.65,0.5,9798,16974,7.17,0.22,1562
36.9,Support,-1,11.25,7.86,Annie,23,Annie,17057,47.21,4.3,1.48,94.78,4.38,1.6,10861,18201,1.32,0.65,1438
14.1,Support,2,16.14,5.05,Nami,4,Nami,8702,51.69,1.56,0.13,99.91,0.06,0.59,9945,17357,9.28,0.14,11905
21.7,Support,-1,14.37,6.09,Bard,11,Bard,11986,48.19,2.63,0.34,56.13,0.42,1.06,10286,20759,9.47,0.36,5167
45.4,Support,-1,12.93,7.03,Lux,25,Lux,18630,45.94,4.28,1.5,53.35,0.32,1.82,11267,15407,1.41,0.86,1261
30,Support,4,14.1,5.77,Karma,8,Karma,12572,49.64,2.15,0.8,31.19,1.26,0.85,10365,17453,7.53,0.58,2033
52,Support,4,13.54,6.21,Nautilus,19,Nautilus,9365,49.14,1.86,0.6,84.31,4.57,0.65,9866,24833,6.19,0.34,3078
45.9,Support,2,15.47,5.62,Braum,7,Braum,7756,49.96,1.38,0.15,61.2,3.2,0.45,9766,26518,12.69,0.19,3434
41.4,Support,-4,13.5,6.11,Blitzcrank,9,Blitzcrank,10228,51.98,2.33,0.24,78.97,5.56,0.89,9996,25316,11.48,0.31,3148
48.1,Support,0,14.59,6.33,Leona,13,Leona,7900,50.83,1.91,0.22,95.25,1.49,0.67,10007,26500,12.57,0.21,3248
29.5,Support,-1,14.73,6.29,Morgana,5,Morgana,13712,49.59,2.54,0.55,71.31,3.4,1,10727,19109,12.11,0.46,1353
34.1,Support,1,15.07,6.13,Thresh,14,Thresh,8083,48.67,1.93,0.19,126.49,0.92,0.7,9543,23753,26.65,0.2,2606
